

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 01:54:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2936     0095                     	;# 
  2937     0096                     	;# 
  2938     0097                     	;# 
  2939     0098                     	;# 
  2940     0099                     	;# 
  2941     009A                     	;# 
  2942     009B                     	;# 
  2943     009C                     	;# 
  2944     009D                     	;# 
  2945     009E                     	;# 
  2946     009F                     	;# 
  2947     010C                     	;# 
  2948     010D                     	;# 
  2949     010E                     	;# 
  2950     0111                     	;# 
  2951     0112                     	;# 
  2952     0113                     	;# 
  2953     0114                     	;# 
  2954     0115                     	;# 
  2955     0116                     	;# 
  2956     0117                     	;# 
  2957     0118                     	;# 
  2958     0119                     	;# 
  2959     011A                     	;# 
  2960     011B                     	;# 
  2961     011C                     	;# 
  2962     011D                     	;# 
  2963     018C                     	;# 
  2964     018D                     	;# 
  2965     018E                     	;# 
  2966     0191                     	;# 
  2967     0191                     	;# 
  2968     0192                     	;# 
  2969     0193                     	;# 
  2970     0193                     	;# 
  2971     0194                     	;# 
  2972     0195                     	;# 
  2973     0196                     	;# 
  2974     0197                     	;# 
  2975     0199                     	;# 
  2976     0199                     	;# 
  2977     0199                     	;# 
  2978     019A                     	;# 
  2979     019A                     	;# 
  2980     019A                     	;# 
  2981     019B                     	;# 
  2982     019B                     	;# 
  2983     019B                     	;# 
  2984     019B                     	;# 
  2985     019B                     	;# 
  2986     019C                     	;# 
  2987     019C                     	;# 
  2988     019C                     	;# 
  2989     019D                     	;# 
  2990     019D                     	;# 
  2991     019D                     	;# 
  2992     019E                     	;# 
  2993     019E                     	;# 
  2994     019E                     	;# 
  2995     019F                     	;# 
  2996     019F                     	;# 
  2997     019F                     	;# 
  2998     019F                     	;# 
  2999     019F                     	;# 
  3000     020C                     	;# 
  3001     020D                     	;# 
  3002     020E                     	;# 
  3003     0210                     	;# 
  3004     0211                     	;# 
  3005     0211                     	;# 
  3006     0212                     	;# 
  3007     0212                     	;# 
  3008     0213                     	;# 
  3009     0213                     	;# 
  3010     0214                     	;# 
  3011     0214                     	;# 
  3012     0215                     	;# 
  3013     0215                     	;# 
  3014     0215                     	;# 
  3015     0215                     	;# 
  3016     0216                     	;# 
  3017     0216                     	;# 
  3018     0217                     	;# 
  3019     0217                     	;# 
  3020     021B                     	;# 
  3021     021C                     	;# 
  3022     021D                     	;# 
  3023     021E                     	;# 
  3024     021F                     	;# 
  3025     028C                     	;# 
  3026     028D                     	;# 
  3027     028E                     	;# 
  3028     0291                     	;# 
  3029     0291                     	;# 
  3030     0292                     	;# 
  3031     0293                     	;# 
  3032     0294                     	;# 
  3033     0295                     	;# 
  3034     0295                     	;# 
  3035     0296                     	;# 
  3036     0297                     	;# 
  3037     0298                     	;# 
  3038     0299                     	;# 
  3039     0299                     	;# 
  3040     029A                     	;# 
  3041     029B                     	;# 
  3042     029C                     	;# 
  3043     029E                     	;# 
  3044     029F                     	;# 
  3045     030C                     	;# 
  3046     030D                     	;# 
  3047     030E                     	;# 
  3048     0315                     	;# 
  3049     0316                     	;# 
  3050     0317                     	;# 
  3051     0318                     	;# 
  3052     0319                     	;# 
  3053     031B                     	;# 
  3054     031C                     	;# 
  3055     031D                     	;# 
  3056     031E                     	;# 
  3057     031F                     	;# 
  3058     038C                     	;# 
  3059     038D                     	;# 
  3060     038E                     	;# 
  3061     0390                     	;# 
  3062     0391                     	;# 
  3063     0392                     	;# 
  3064     0393                     	;# 
  3065     0394                     	;# 
  3066     0395                     	;# 
  3067     0396                     	;# 
  3068     0397                     	;# 
  3069     0398                     	;# 
  3070     0399                     	;# 
  3071     039D                     	;# 
  3072     039E                     	;# 
  3073     039F                     	;# 
  3074     040D                     	;# 
  3075     040F                     	;# 
  3076     040F                     	;# 
  3077     0410                     	;# 
  3078     0411                     	;# 
  3079     0412                     	;# 
  3080     0413                     	;# 
  3081     0413                     	;# 
  3082     0414                     	;# 
  3083     0414                     	;# 
  3084     0415                     	;# 
  3085     0416                     	;# 
  3086     0417                     	;# 
  3087     0418                     	;# 
  3088     041A                     	;# 
  3089     041A                     	;# 
  3090     041B                     	;# 
  3091     041B                     	;# 
  3092     041C                     	;# 
  3093     041D                     	;# 
  3094     041E                     	;# 
  3095     041F                     	;# 
  3096     048E                     	;# 
  3097     048E                     	;# 
  3098     048F                     	;# 
  3099     0490                     	;# 
  3100     0491                     	;# 
  3101     0492                     	;# 
  3102     0493                     	;# 
  3103     0493                     	;# 
  3104     0494                     	;# 
  3105     0494                     	;# 
  3106     0495                     	;# 
  3107     0496                     	;# 
  3108     0497                     	;# 
  3109     0498                     	;# 
  3110     049A                     	;# 
  3111     049A                     	;# 
  3112     049B                     	;# 
  3113     049B                     	;# 
  3114     049C                     	;# 
  3115     049D                     	;# 
  3116     049E                     	;# 
  3117     049F                     	;# 
  3118     050F                     	;# 
  3119     0510                     	;# 
  3120     0511                     	;# 
  3121     0512                     	;# 
  3122     0513                     	;# 
  3123     0514                     	;# 
  3124     0515                     	;# 
  3125     0516                     	;# 
  3126     0517                     	;# 
  3127     0518                     	;# 
  3128     0519                     	;# 
  3129     051A                     	;# 
  3130     058D                     	;# 
  3131     058E                     	;# 
  3132     058F                     	;# 
  3133     058F                     	;# 
  3134     058F                     	;# 
  3135     0590                     	;# 
  3136     0590                     	;# 
  3137     0591                     	;# 
  3138     0592                     	;# 
  3139     0592                     	;# 
  3140     0592                     	;# 
  3141     0593                     	;# 
  3142     0593                     	;# 
  3143     0594                     	;# 
  3144     0595                     	;# 
  3145     0595                     	;# 
  3146     0596                     	;# 
  3147     0597                     	;# 
  3148     0597                     	;# 
  3149     0598                     	;# 
  3150     0599                     	;# 
  3151     0599                     	;# 
  3152     0599                     	;# 
  3153     059A                     	;# 
  3154     059A                     	;# 
  3155     059E                     	;# 
  3156     059F                     	;# 
  3157     059F                     	;# 
  3158     0614                     	;# 
  3159     0614                     	;# 
  3160     0615                     	;# 
  3161     0616                     	;# 
  3162     0617                     	;# 
  3163     0617                     	;# 
  3164     0618                     	;# 
  3165     0619                     	;# 
  3166     061A                     	;# 
  3167     061A                     	;# 
  3168     061B                     	;# 
  3169     061C                     	;# 
  3170     068D                     	;# 
  3171     068E                     	;# 
  3172     068F                     	;# 
  3173     0690                     	;# 
  3174     0691                     	;# 
  3175     0692                     	;# 
  3176     0693                     	;# 
  3177     0694                     	;# 
  3178     0695                     	;# 
  3179     0696                     	;# 
  3180     0697                     	;# 
  3181     0698                     	;# 
  3182     0699                     	;# 
  3183     069A                     	;# 
  3184     069B                     	;# 
  3185     069C                     	;# 
  3186     069D                     	;# 
  3187     069E                     	;# 
  3188     069F                     	;# 
  3189     070D                     	;# 
  3190     070E                     	;# 
  3191     070F                     	;# 
  3192     0710                     	;# 
  3193     0711                     	;# 
  3194     0712                     	;# 
  3195     0713                     	;# 
  3196     0714                     	;# 
  3197     0715                     	;# 
  3198     0716                     	;# 
  3199     0717                     	;# 
  3200     0718                     	;# 
  3201     0719                     	;# 
  3202     071A                     	;# 
  3203     071B                     	;# 
  3204     071C                     	;# 
  3205     071D                     	;# 
  3206     071E                     	;# 
  3207     071F                     	;# 
  3208     078E                     	;# 
  3209     078F                     	;# 
  3210     0790                     	;# 
  3211     0791                     	;# 
  3212     0792                     	;# 
  3213     0793                     	;# 
  3214     0794                     	;# 
  3215     0795                     	;# 
  3216     0796                     	;# 
  3217     0797                     	;# 
  3218     0798                     	;# 
  3219     0799                     	;# 
  3220     079A                     	;# 
  3221     079B                     	;# 
  3222     079C                     	;# 
  3223     079D                     	;# 
  3224     079E                     	;# 
  3225     079F                     	;# 
  3226     080D                     	;# 
  3227     080E                     	;# 
  3228     080F                     	;# 
  3229     0810                     	;# 
  3230     0811                     	;# 
  3231     0812                     	;# 
  3232     0813                     	;# 
  3233     0814                     	;# 
  3234     0815                     	;# 
  3235     0816                     	;# 
  3236     0817                     	;# 
  3237     0818                     	;# 
  3238     0819                     	;# 
  3239     081A                     	;# 
  3240     081B                     	;# 
  3241     081C                     	;# 
  3242     081D                     	;# 
  3243     081E                     	;# 
  3244     081F                     	;# 
  3245     090C                     	;# 
  3246     090D                     	;# 
  3247     090E                     	;# 
  3248     090F                     	;# 
  3249     0910                     	;# 
  3250     0911                     	;# 
  3251     0912                     	;# 
  3252     0913                     	;# 
  3253     0914                     	;# 
  3254     0915                     	;# 
  3255     0916                     	;# 
  3256     0917                     	;# 
  3257     0D8E                     	;# 
  3258     0D8F                     	;# 
  3259     0D90                     	;# 
  3260     0D91                     	;# 
  3261     0D91                     	;# 
  3262     0D92                     	;# 
  3263     0D93                     	;# 
  3264     0D93                     	;# 
  3265     0D94                     	;# 
  3266     0D95                     	;# 
  3267     0D95                     	;# 
  3268     0D96                     	;# 
  3269     0D97                     	;# 
  3270     0D97                     	;# 
  3271     0D98                     	;# 
  3272     0D99                     	;# 
  3273     0D99                     	;# 
  3274     0D9A                     	;# 
  3275     0D9B                     	;# 
  3276     0D9C                     	;# 
  3277     0D9C                     	;# 
  3278     0D9D                     	;# 
  3279     0D9D                     	;# 
  3280     0D9E                     	;# 
  3281     0D9F                     	;# 
  3282     0DA0                     	;# 
  3283     0DA1                     	;# 
  3284     0DA1                     	;# 
  3285     0DA2                     	;# 
  3286     0DA3                     	;# 
  3287     0DA3                     	;# 
  3288     0DA4                     	;# 
  3289     0DA5                     	;# 
  3290     0DA5                     	;# 
  3291     0DA6                     	;# 
  3292     0DA7                     	;# 
  3293     0DA7                     	;# 
  3294     0DA8                     	;# 
  3295     0DA9                     	;# 
  3296     0DA9                     	;# 
  3297     0DAA                     	;# 
  3298     0DAB                     	;# 
  3299     0DAC                     	;# 
  3300     0DAC                     	;# 
  3301     0DAD                     	;# 
  3302     0DAD                     	;# 
  3303     0DAE                     	;# 
  3304     0DAF                     	;# 
  3305     0DB0                     	;# 
  3306     0DB1                     	;# 
  3307     0DB1                     	;# 
  3308     0DB2                     	;# 
  3309     0DB3                     	;# 
  3310     0DB3                     	;# 
  3311     0DB4                     	;# 
  3312     0DB5                     	;# 
  3313     0DB5                     	;# 
  3314     0DB6                     	;# 
  3315     0DB7                     	;# 
  3316     0DB7                     	;# 
  3317     0DB8                     	;# 
  3318     0DB9                     	;# 
  3319     0DB9                     	;# 
  3320     0DBA                     	;# 
  3321     0DBB                     	;# 
  3322     0DBC                     	;# 
  3323     0DBC                     	;# 
  3324     0DBD                     	;# 
  3325     0DBD                     	;# 
  3326     0DBE                     	;# 
  3327     0DBF                     	;# 
  3328     0DC0                     	;# 
  3329     0E0C                     	;# 
  3330     0E0D                     	;# 
  3331     0E0E                     	;# 
  3332     0E0F                     	;# 
  3333     0E10                     	;# 
  3334     0E11                     	;# 
  3335     0E12                     	;# 
  3336     0E13                     	;# 
  3337     0E14                     	;# 
  3338     0E15                     	;# 
  3339     0E15                     	;# 
  3340     0E15                     	;# 
  3341     0E16                     	;# 
  3342     0E16                     	;# 
  3343     0E16                     	;# 
  3344     0E17                     	;# 
  3345     0E17                     	;# 
  3346     0E17                     	;# 
  3347     0E18                     	;# 
  3348     0E18                     	;# 
  3349     0E18                     	;# 
  3350     0E19                     	;# 
  3351     0E1A                     	;# 
  3352     0E1B                     	;# 
  3353     0E1D                     	;# 
  3354     0E1E                     	;# 
  3355     0E1F                     	;# 
  3356     0E21                     	;# 
  3357     0E22                     	;# 
  3358     0E23                     	;# 
  3359     0E24                     	;# 
  3360     0E25                     	;# 
  3361     0E26                     	;# 
  3362     0E27                     	;# 
  3363     0E28                     	;# 
  3364     0E29                     	;# 
  3365     0E2D                     	;# 
  3366     0E2E                     	;# 
  3367     0E2F                     	;# 
  3368     0E30                     	;# 
  3369     0E31                     	;# 
  3370     0E32                     	;# 
  3371     0E35                     	;# 
  3372     0E36                     	;# 
  3373     0E37                     	;# 
  3374     0E38                     	;# 
  3375     0E39                     	;# 
  3376     0E3A                     	;# 
  3377     0E3B                     	;# 
  3378     0E3C                     	;# 
  3379     0E3D                     	;# 
  3380     0E3E                     	;# 
  3381     0E90                     	;# 
  3382     0E91                     	;# 
  3383     0E92                     	;# 
  3384     0E93                     	;# 
  3385     0E94                     	;# 
  3386     0E95                     	;# 
  3387     0E96                     	;# 
  3388     0E97                     	;# 
  3389     0E98                     	;# 
  3390     0E99                     	;# 
  3391     0E9A                     	;# 
  3392     0E9B                     	;# 
  3393     0E9C                     	;# 
  3394     0E9D                     	;# 
  3395     0E9E                     	;# 
  3396     0E9F                     	;# 
  3397     0EA0                     	;# 
  3398     0EA1                     	;# 
  3399     0EA2                     	;# 
  3400     0EA3                     	;# 
  3401     0EA4                     	;# 
  3402     0EA5                     	;# 
  3403     0EA6                     	;# 
  3404     0EA7                     	;# 
  3405     0F0F                     	;# 
  3406     0F10                     	;# 
  3407     0F11                     	;# 
  3408     0F12                     	;# 
  3409     0F13                     	;# 
  3410     0F14                     	;# 
  3411     0F15                     	;# 
  3412     0F16                     	;# 
  3413     0F17                     	;# 
  3414     0F18                     	;# 
  3415     0F19                     	;# 
  3416     0F1A                     	;# 
  3417     0F1B                     	;# 
  3418     0F1C                     	;# 
  3419     0F1D                     	;# 
  3420     0F1E                     	;# 
  3421     0F1F                     	;# 
  3422     0F20                     	;# 
  3423     0F21                     	;# 
  3424     0F22                     	;# 
  3425     0F23                     	;# 
  3426     0F24                     	;# 
  3427     0F25                     	;# 
  3428     0F26                     	;# 
  3429     0F27                     	;# 
  3430     0F28                     	;# 
  3431     0F29                     	;# 
  3432     0F2A                     	;# 
  3433     0F2B                     	;# 
  3434     0F2C                     	;# 
  3435     0F2D                     	;# 
  3436     0F2E                     	;# 
  3437     0F2F                     	;# 
  3438     0F30                     	;# 
  3439     0F31                     	;# 
  3440     0F32                     	;# 
  3441     0F33                     	;# 
  3442     0F34                     	;# 
  3443     0F35                     	;# 
  3444     0F36                     	;# 
  3445     0F37                     	;# 
  3446     0FE4                     	;# 
  3447     0FE5                     	;# 
  3448     0FE6                     	;# 
  3449     0FE7                     	;# 
  3450     0FE8                     	;# 
  3451     0FE9                     	;# 
  3452     0FEA                     	;# 
  3453     0FEB                     	;# 
  3454     0FED                     	;# 
  3455     0FEE                     	;# 
  3456     0FEF                     	;# 
  3457     0000                     	;# 
  3458     0001                     	;# 
  3459     0002                     	;# 
  3460     0003                     	;# 
  3461     0004                     	;# 
  3462     0005                     	;# 
  3463     0006                     	;# 
  3464     0007                     	;# 
  3465     0008                     	;# 
  3466     0009                     	;# 
  3467     000A                     	;# 
  3468     000B                     	;# 
  3469     000C                     	;# 
  3470     000D                     	;# 
  3471     000E                     	;# 
  3472     0010                     	;# 
  3473     0011                     	;# 
  3474     0012                     	;# 
  3475     0013                     	;# 
  3476     0014                     	;# 
  3477     0015                     	;# 
  3478     0016                     	;# 
  3479     0017                     	;# 
  3480     0018                     	;# 
  3481     0018                     	;# 
  3482     0019                     	;# 
  3483     001A                     	;# 
  3484     001B                     	;# 
  3485     001C                     	;# 
  3486     001C                     	;# 
  3487     001D                     	;# 
  3488     001E                     	;# 
  3489     001F                     	;# 
  3490     008C                     	;# 
  3491     008D                     	;# 
  3492     008E                     	;# 
  3493     0090                     	;# 
  3494     0091                     	;# 
  3495     0092                     	;# 
  3496     0093                     	;# 
  3497     0094                     	;# 
  3498     0095                     	;# 
  3499     0096                     	;# 
  3500     0097                     	;# 
  3501     0098                     	;# 
  3502     0099                     	;# 
  3503     009A                     	;# 
  3504     009B                     	;# 
  3505     009C                     	;# 
  3506     009D                     	;# 
  3507     009E                     	;# 
  3508     009F                     	;# 
  3509     010C                     	;# 
  3510     010D                     	;# 
  3511     010E                     	;# 
  3512     0111                     	;# 
  3513     0112                     	;# 
  3514     0113                     	;# 
  3515     0114                     	;# 
  3516     0115                     	;# 
  3517     0116                     	;# 
  3518     0117                     	;# 
  3519     0118                     	;# 
  3520     0119                     	;# 
  3521     011A                     	;# 
  3522     011B                     	;# 
  3523     011C                     	;# 
  3524     011D                     	;# 
  3525     018C                     	;# 
  3526     018D                     	;# 
  3527     018E                     	;# 
  3528     0191                     	;# 
  3529     0191                     	;# 
  3530     0192                     	;# 
  3531     0193                     	;# 
  3532     0193                     	;# 
  3533     0194                     	;# 
  3534     0195                     	;# 
  3535     0196                     	;# 
  3536     0197                     	;# 
  3537     0199                     	;# 
  3538     0199                     	;# 
  3539     0199                     	;# 
  3540     019A                     	;# 
  3541     019A                     	;# 
  3542     019A                     	;# 
  3543     019B                     	;# 
  3544     019B                     	;# 
  3545     019B                     	;# 
  3546     019B                     	;# 
  3547     019B                     	;# 
  3548     019C                     	;# 
  3549     019C                     	;# 
  3550     019C                     	;# 
  3551     019D                     	;# 
  3552     019D                     	;# 
  3553     019D                     	;# 
  3554     019E                     	;# 
  3555     019E                     	;# 
  3556     019E                     	;# 
  3557     019F                     	;# 
  3558     019F                     	;# 
  3559     019F                     	;# 
  3560     019F                     	;# 
  3561     019F                     	;# 
  3562     020C                     	;# 
  3563     020D                     	;# 
  3564     020E                     	;# 
  3565     0210                     	;# 
  3566     0211                     	;# 
  3567     0211                     	;# 
  3568     0212                     	;# 
  3569     0212                     	;# 
  3570     0213                     	;# 
  3571     0213                     	;# 
  3572     0214                     	;# 
  3573     0214                     	;# 
  3574     0215                     	;# 
  3575     0215                     	;# 
  3576     0215                     	;# 
  3577     0215                     	;# 
  3578     0216                     	;# 
  3579     0216                     	;# 
  3580     0217                     	;# 
  3581     0217                     	;# 
  3582     021B                     	;# 
  3583     021C                     	;# 
  3584     021D                     	;# 
  3585     021E                     	;# 
  3586     021F                     	;# 
  3587     028C                     	;# 
  3588     028D                     	;# 
  3589     028E                     	;# 
  3590     0291                     	;# 
  3591     0291                     	;# 
  3592     0292                     	;# 
  3593     0293                     	;# 
  3594     0294                     	;# 
  3595     0295                     	;# 
  3596     0295                     	;# 
  3597     0296                     	;# 
  3598     0297                     	;# 
  3599     0298                     	;# 
  3600     0299                     	;# 
  3601     0299                     	;# 
  3602     029A                     	;# 
  3603     029B                     	;# 
  3604     029C                     	;# 
  3605     029E                     	;# 
  3606     029F                     	;# 
  3607     030C                     	;# 
  3608     030D                     	;# 
  3609     030E                     	;# 
  3610     0315                     	;# 
  3611     0316                     	;# 
  3612     0317                     	;# 
  3613     0318                     	;# 
  3614     0319                     	;# 
  3615     031B                     	;# 
  3616     031C                     	;# 
  3617     031D                     	;# 
  3618     031E                     	;# 
  3619     031F                     	;# 
  3620     038C                     	;# 
  3621     038D                     	;# 
  3622     038E                     	;# 
  3623     0390                     	;# 
  3624     0391                     	;# 
  3625     0392                     	;# 
  3626     0393                     	;# 
  3627     0394                     	;# 
  3628     0395                     	;# 
  3629     0396                     	;# 
  3630     0397                     	;# 
  3631     0398                     	;# 
  3632     0399                     	;# 
  3633     039D                     	;# 
  3634     039E                     	;# 
  3635     039F                     	;# 
  3636     040D                     	;# 
  3637     040F                     	;# 
  3638     040F                     	;# 
  3639     0410                     	;# 
  3640     0411                     	;# 
  3641     0412                     	;# 
  3642     0413                     	;# 
  3643     0413                     	;# 
  3644     0414                     	;# 
  3645     0414                     	;# 
  3646     0415                     	;# 
  3647     0416                     	;# 
  3648     0417                     	;# 
  3649     0418                     	;# 
  3650     041A                     	;# 
  3651     041A                     	;# 
  3652     041B                     	;# 
  3653     041B                     	;# 
  3654     041C                     	;# 
  3655     041D                     	;# 
  3656     041E                     	;# 
  3657     041F                     	;# 
  3658     048E                     	;# 
  3659     048E                     	;# 
  3660     048F                     	;# 
  3661     0490                     	;# 
  3662     0491                     	;# 
  3663     0492                     	;# 
  3664     0493                     	;# 
  3665     0493                     	;# 
  3666     0494                     	;# 
  3667     0494                     	;# 
  3668     0495                     	;# 
  3669     0496                     	;# 
  3670     0497                     	;# 
  3671     0498                     	;# 
  3672     049A                     	;# 
  3673     049A                     	;# 
  3674     049B                     	;# 
  3675     049B                     	;# 
  3676     049C                     	;# 
  3677     049D                     	;# 
  3678     049E                     	;# 
  3679     049F                     	;# 
  3680     050F                     	;# 
  3681     0510                     	;# 
  3682     0511                     	;# 
  3683     0512                     	;# 
  3684     0513                     	;# 
  3685     0514                     	;# 
  3686     0515                     	;# 
  3687     0516                     	;# 
  3688     0517                     	;# 
  3689     0518                     	;# 
  3690     0519                     	;# 
  3691     051A                     	;# 
  3692     058D                     	;# 
  3693     058E                     	;# 
  3694     058F                     	;# 
  3695     058F                     	;# 
  3696     058F                     	;# 
  3697     0590                     	;# 
  3698     0590                     	;# 
  3699     0591                     	;# 
  3700     0592                     	;# 
  3701     0592                     	;# 
  3702     0592                     	;# 
  3703     0593                     	;# 
  3704     0593                     	;# 
  3705     0594                     	;# 
  3706     0595                     	;# 
  3707     0595                     	;# 
  3708     0596                     	;# 
  3709     0597                     	;# 
  3710     0597                     	;# 
  3711     0598                     	;# 
  3712     0599                     	;# 
  3713     0599                     	;# 
  3714     0599                     	;# 
  3715     059A                     	;# 
  3716     059A                     	;# 
  3717     059E                     	;# 
  3718     059F                     	;# 
  3719     059F                     	;# 
  3720     0614                     	;# 
  3721     0614                     	;# 
  3722     0615                     	;# 
  3723     0616                     	;# 
  3724     0617                     	;# 
  3725     0617                     	;# 
  3726     0618                     	;# 
  3727     0619                     	;# 
  3728     061A                     	;# 
  3729     061A                     	;# 
  3730     061B                     	;# 
  3731     061C                     	;# 
  3732     068D                     	;# 
  3733     068E                     	;# 
  3734     068F                     	;# 
  3735     0690                     	;# 
  3736     0691                     	;# 
  3737     0692                     	;# 
  3738     0693                     	;# 
  3739     0694                     	;# 
  3740     0695                     	;# 
  3741     0696                     	;# 
  3742     0697                     	;# 
  3743     0698                     	;# 
  3744     0699                     	;# 
  3745     069A                     	;# 
  3746     069B                     	;# 
  3747     069C                     	;# 
  3748     069D                     	;# 
  3749     069E                     	;# 
  3750     069F                     	;# 
  3751     070D                     	;# 
  3752     070E                     	;# 
  3753     070F                     	;# 
  3754     0710                     	;# 
  3755     0711                     	;# 
  3756     0712                     	;# 
  3757     0713                     	;# 
  3758     0714                     	;# 
  3759     0715                     	;# 
  3760     0716                     	;# 
  3761     0717                     	;# 
  3762     0718                     	;# 
  3763     0719                     	;# 
  3764     071A                     	;# 
  3765     071B                     	;# 
  3766     071C                     	;# 
  3767     071D                     	;# 
  3768     071E                     	;# 
  3769     071F                     	;# 
  3770     078E                     	;# 
  3771     078F                     	;# 
  3772     0790                     	;# 
  3773     0791                     	;# 
  3774     0792                     	;# 
  3775     0793                     	;# 
  3776     0794                     	;# 
  3777     0795                     	;# 
  3778     0796                     	;# 
  3779     0797                     	;# 
  3780     0798                     	;# 
  3781     0799                     	;# 
  3782     079A                     	;# 
  3783     079B                     	;# 
  3784     079C                     	;# 
  3785     079D                     	;# 
  3786     079E                     	;# 
  3787     079F                     	;# 
  3788     080D                     	;# 
  3789     080E                     	;# 
  3790     080F                     	;# 
  3791     0810                     	;# 
  3792     0811                     	;# 
  3793     0812                     	;# 
  3794     0813                     	;# 
  3795     0814                     	;# 
  3796     0815                     	;# 
  3797     0816                     	;# 
  3798     0817                     	;# 
  3799     0818                     	;# 
  3800     0819                     	;# 
  3801     081A                     	;# 
  3802     081B                     	;# 
  3803     081C                     	;# 
  3804     081D                     	;# 
  3805     081E                     	;# 
  3806     081F                     	;# 
  3807     090C                     	;# 
  3808     090D                     	;# 
  3809     090E                     	;# 
  3810     090F                     	;# 
  3811     0910                     	;# 
  3812     0911                     	;# 
  3813     0912                     	;# 
  3814     0913                     	;# 
  3815     0914                     	;# 
  3816     0915                     	;# 
  3817     0916                     	;# 
  3818     0917                     	;# 
  3819     0D8E                     	;# 
  3820     0D8F                     	;# 
  3821     0D90                     	;# 
  3822     0D91                     	;# 
  3823     0D91                     	;# 
  3824     0D92                     	;# 
  3825     0D93                     	;# 
  3826     0D93                     	;# 
  3827     0D94                     	;# 
  3828     0D95                     	;# 
  3829     0D95                     	;# 
  3830     0D96                     	;# 
  3831     0D97                     	;# 
  3832     0D97                     	;# 
  3833     0D98                     	;# 
  3834     0D99                     	;# 
  3835     0D99                     	;# 
  3836     0D9A                     	;# 
  3837     0D9B                     	;# 
  3838     0D9C                     	;# 
  3839     0D9C                     	;# 
  3840     0D9D                     	;# 
  3841     0D9D                     	;# 
  3842     0D9E                     	;# 
  3843     0D9F                     	;# 
  3844     0DA0                     	;# 
  3845     0DA1                     	;# 
  3846     0DA1                     	;# 
  3847     0DA2                     	;# 
  3848     0DA3                     	;# 
  3849     0DA3                     	;# 
  3850     0DA4                     	;# 
  3851     0DA5                     	;# 
  3852     0DA5                     	;# 
  3853     0DA6                     	;# 
  3854     0DA7                     	;# 
  3855     0DA7                     	;# 
  3856     0DA8                     	;# 
  3857     0DA9                     	;# 
  3858     0DA9                     	;# 
  3859     0DAA                     	;# 
  3860     0DAB                     	;# 
  3861     0DAC                     	;# 
  3862     0DAC                     	;# 
